[0.016s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fizzer/my_robot_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fizzer/my_robot_ws/install/my_robot_description
[0.041s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.364s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.599s] -- Configuring done (0.6s)
[0.603s] -- Generating done (0.0s)
[0.606s] -- Build files have been written to: /home/fizzer/my_robot_ws/build/my_robot_description
[0.610s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fizzer/my_robot_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fizzer/my_robot_ws/install/my_robot_description
[0.612s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_description -- -j4 -l4
[0.673s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_description -- -j4 -l4
[0.687s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_description
[0.698s] -- Install configuration: ""
[0.698s] -- Execute custom install script
[0.699s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.712s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.725s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.739s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.756s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.769s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.782s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.794s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.807s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.820s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.834s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.848s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.861s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.874s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.887s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.899s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.912s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.925s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.939s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.952s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.967s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_description
