[0.014s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fizzer/my_robot_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fizzer/my_robot_ws/install/my_robot_bringup
[0.055s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.416s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.435s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.595s] -- Added test 'lint_cmake' to check CMake code style
[0.598s] -- Added test 'xmllint' to check XML markup files
[0.602s] -- Configuring done (0.6s)
[0.610s] -- Generating done (0.0s)
[0.614s] -- Build files have been written to: /home/fizzer/my_robot_ws/build/my_robot_bringup
[0.618s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fizzer/my_robot_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fizzer/my_robot_ws/install/my_robot_bringup
[0.619s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_bringup -- -j4 -l4
[0.678s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_bringup -- -j4 -l4
[0.680s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_bringup
[0.691s] -- Install configuration: ""
[0.691s] -- Execute custom install script
[0.692s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
[0.704s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[0.716s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/fast_empty.sdf
[0.729s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets/2023_Competition_Driving_Surface_v0.2.png
[0.741s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets/Terrain_2023_v2.dae
[0.754s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/model.config
[0.772s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/terrain.sdf
[0.786s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/pickup.dae
[0.797s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/pickup_diffuse.jpg
[0.808s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/wheels2.jpg
[0.820s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/model.config
[0.833s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/truck_npc.sdf
[0.844s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/extended_forest.png
[0.856s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/model.config
[0.870s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/wall_long.sdf
[0.885s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/forest.png
[0.900s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/model.config
[0.915s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/wall_short.sdf
[0.931s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/textures/monza.png
[0.948s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.961s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.977s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[1.006s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[1.020s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[1.036s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[1.051s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[1.065s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[1.101s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[1.115s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[1.131s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[1.150s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[1.175s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[1.199s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[1.215s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[1.233s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_bringup
