[0.012s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fizzer/my_robot_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fizzer/my_robot_ws/install/my_robot_bringup
[0.043s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.360s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.371s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.533s] -- Added test 'lint_cmake' to check CMake code style
[0.535s] -- Added test 'xmllint' to check XML markup files
[0.537s] -- Configuring done (0.5s)
[0.544s] -- Generating done (0.0s)
[0.549s] -- Build files have been written to: /home/fizzer/my_robot_ws/build/my_robot_bringup
[0.554s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fizzer/my_robot_ws/src/my_robot_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fizzer/my_robot_ws/install/my_robot_bringup
[0.554s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_bringup -- -j4 -l4
[0.616s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_bringup -- -j4 -l4
[0.618s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_bringup': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_bringup
[0.629s] -- Install configuration: ""
[0.629s] -- Execute custom install script
[0.630s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
[0.644s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
[0.658s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/fast_empty.sdf
[0.672s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/forest.png
[0.687s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/model.config
[0.701s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/wall_short.sdf
[0.714s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/textures/monza.png
[0.728s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.740s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.754s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.767s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.783s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.796s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.808s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.820s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.832s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.845s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.859s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.871s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.886s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.899s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.913s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.929s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/fizzer/my_robot_ws/install/my_robot_description:/home/fizzer/my_robot_ws/install/my_robot_bringup:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_bringup
