-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/fast_empty.sdf
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets/2023_Competition_Driving_Surface_v0.2.png
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets/Terrain_2023_v2.dae
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/model.config
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/terrain.sdf
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/pickup.dae
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/pickup_diffuse.jpg
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/wheels2.jpg
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/model.config
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/truck_npc.sdf
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/extended_forest.png
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/model.config
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/wall_long.sdf
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/forest.png
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/model.config
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/wall_short.sdf
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/textures/monza.png
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Up-to-date symlink: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
