-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/fizzer/my_robot_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot.launch.xml
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//config/gazebo_bridge.yaml
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/fast_empty.sdf
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/model.config
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets/2023_Competition_Driving_Surface_v0.2.png
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/assets/Terrain_2023_v2.dae
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/terrain/terrain.sdf
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/forest.png
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/model.config
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_short/wall_short.sdf
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/model.config
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/extended_forest.png
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/wall_long/wall_long.sdf
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/model.config
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/truck_npc.sdf
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/pickup_diffuse.jpg
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/wheels2.jpg
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/models/truck_npc/assets/pickup.dae
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/textures
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup//world/textures/monza.png
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/fizzer/my_robot_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
