[0.026s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fizzer/my_robot_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fizzer/my_robot_ws/install/my_robot_description
[0.067s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.535s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.724s] -- Configuring done (0.7s)
[0.748s] -- Generating done (0.0s)
[0.752s] -- Build files have been written to: /home/fizzer/my_robot_ws/build/my_robot_description
[0.760s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/fizzer/my_robot_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/fizzer/my_robot_ws/install/my_robot_description
[0.760s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_description -- -j4 -l4
[0.817s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fizzer/my_robot_ws/build/my_robot_description -- -j4 -l4
[0.832s] Invoking command in '/home/fizzer/my_robot_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_description
[0.845s] -- Install configuration: ""
[0.846s] -- Execute custom install script
[0.847s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.860s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[0.873s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.885s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.898s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.916s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.932s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.947s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.960s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.972s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.985s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.002s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.028s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.042s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.055s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.068s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.080s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.092s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.104s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.117s] -- Symlinking: /home/fizzer/my_robot_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.135s] Invoked command in '/home/fizzer/my_robot_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fizzer/my_robot_ws/install/bringup_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fizzer/my_robot_ws/build/my_robot_description
